
SunOS mx697zn 5.10 Generic_Virtual sun4v    07/06/2017

09:12:15   device        %busy   avque   r+w/s  blks/s  avwait  avserv

09:12:20   fp0               0     0.0      14     168     0.0     0.6
           ssd139            0     0.0       0       0     0.0     0.0
           ssd139,a          0     0.0       0       0     0.0     0.0
           ssd139,h          0     0.0       0       0     0.0     0.0
           ssd140            0     0.0       0       3     0.0     1.1
           ssd140,a          0     0.0       0       3     0.0     1.1
           ssd140,h          0     0.0       0       0     0.0     0.0
           ssd141            0     0.0       0       0     0.0     0.0
           ssd141,a          0     0.0       0       0     0.0     0.0
           ssd141,h          0     0.0       0       0     0.0     0.0
           xhci0,bu          0     0.0       0       0     0.0     0.0
           xhci0,ct          0     0.0       0       0     0.0     0.0
           xhci0,in          0     0.0       0       0     0.0     0.0
           xhci0,is          0     0.0       0       0     0.0     0.0
           xhci0,to          0     0.0       0       0     0.0     0.0

09:12:35   fp0               1     0.0      35    1001     0.0     0.8
           fp1               1     0.0      35     604     0.0     0.9
           iscsi0            0     0.0       0       0     0.0     0.0
           mpt_sas1          0     0.0       0       0     0.0     0.0
           mpt_sas2          0     0.0       0       0     0.0     0.0
           mpt_sas3          0     0.0       0       0     0.0     0.0
           mpt_sas4          0     0.0       0       0     0.0     0.0
           mpt_sas5          0     0.0       0       0     0.0     0.0
           mpt_sas6          0     0.0       0       0     0.0     0.0
           mpt_sas7          0     0.0       0       0     0.0     0.0
           mpt_sas8          0     0.0       0       0     0.0     0.0
           mpt_sas9          0     0.0       0       0     0.0     0.3
           scsi_vhc          0     0.0       0       0     0.0     0.0
           sd3.t1.m          0     0.0       0       0     0.0     0.0
           sd4.t2.m          0     0.0       0       0     0.0     0.0
           sd5.t4.m          0     0.0       0       0     0.0     0.0
           sd6.t3.m          0     0.0       0       0     0.0     0.0
           sd7.t9.m          0     0.0       0       0     0.0     0.0
           sd8.t10.          0     0.0       0       0     0.0     0.0
           ssd135.t          0     0.0       6      52     0.0     0.0
           ssd135.t          0     0.0       6      90     0.0     0.0
           ssd136.t          0     0.0       6      51     0.0     0.0
           ssd136.t          0     0.0       6      99     0.0     0.0
           ssd137.t          0     0.0       0       0     0.0     0.0
           ssd137.t          0     0.0       0       0     0.0     0.0
           ssd138.t          0     0.0       7     170     0.0     0.0
           ssd138.t          0     0.0       7      62     0.0     0.0
           ssd139.t          0     0.0       0       0     0.0     0.0
           ssd139.t          0     0.0       0       0     0.0     0.0
           ssd140.t          0     0.0      15     727     0.0     0.0
           ssd140.t          0     0.0      15     354     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           nfs90             0     0.0       0       0     0.0     0.0
           nfs91             0     0.0       0       0     0.0     0.0
           nfs92             0     0.0       0       0     0.0     0.0
           nfs93             0     0.0       0       0     0.0     0.0
           nfs94             0     0.0       0       0     0.0     0.0
           nfs95             0     0.0       0       0     0.0     0.0
           nfs96             0     0.0       0       0     0.0     0.0
           nfs97             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,h             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,h             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,h             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,h             0     0.0       0       0     0.0     0.0
           sd9               0     0.0       0       0     0.0     0.0
           ssd135            0     0.0      12     142     0.0     0.5
           ssd135,a          0     0.0      12     142     0.0     0.5
           ssd135,h          0     0.0       0       0     0.0     0.0
           ssd136            0     0.0      13     150     0.0     1.0
           ssd136,a          0     0.0      13     150     0.0     1.0
           ssd136,h          0     0.0       0       0     0.0     0.0
           ssd137            0     0.0       0       0     0.0     0.0
           ssd137,a          0     0.0       0       0     0.0     0.0
           ssd137,h          0     0.0       0       0     0.0     0.0
           ssd138            0     0.0      13     232     0.0     0.7
           ssd138,a          0     0.0      13     232     0.0     0.7
           ssd138,h          0     0.0       0       0     0.0     0.0
           ssd139            0     0.0       0       0     0.0     0.0
           ssd139,a          0     0.0       0       0     0.0     0.0
           ssd139,h          0     0.0       0       0     0.0     0.0
           ssd140            1     0.0      31    1081     0.0     1.0
           ssd140,a          1     0.0      31    1081     0.0     1.0
           ssd140,h          0     0.0       0       0     0.0     0.0
           ssd141            0     0.0       0       0     0.0     0.0
           ssd141,a          0     0.0       0       0     0.0     0.0
           ssd141,h          0     0.0       0       0     0.0     0.0
           xhci0,bu          0     0.0       0       0     0.0     0.0
           xhci0,ct          0     0.0       0       0     0.0     0.0
           xhci0,in          0     0.0       0       0     0.0     0.0
           xhci0,is          0     0.0       0       0     0.0     0.0
           xhci0,to          0     0.0       0       0     0.0     0.0

09:12:40   fp0               1     0.0      24     743     0.0     0.7
           fp1               1     0.0      24     484     0.0     0.8
           iscsi0            0     0.0       0       0     0.0     0.0
           mpt_sas1          0     0.0       0       0     0.0     0.0
           mpt_sas2          0     0.0       0       0     0.0     0.0
           mpt_sas3          0     0.0       0       0     0.0     0.0
           mpt_sas4          0     0.0       0       0     0.0     0.0
           mpt_sas5          0     0.0       0       0     0.0     0.0
           mpt_sas6          0     0.0       0       0     0.0     0.0
           mpt_sas7          0     0.0       0       0     0.0     0.0
           mpt_sas8          0     0.0       0       0     0.0     0.0
           mpt_sas9          0     0.0       0       0     0.0     0.4
           scsi_vhc          0     0.0       0       0     0.0     0.0
           sd3.t1.m          0     0.0       0       0     0.0     0.0
           sd4.t2.m          0     0.0       0       0     0.0     0.0
           sd5.t4.m          0     0.0       0       0     0.0     0.0
           sd6.t3.m          0     0.0       0       0     0.0     0.0
           sd7.t9.m          0     0.0       0       0     0.0     0.0
           sd8.t10.          0     0.0       0       0     0.0     0.0
           ssd135.t          0     0.0      12     323     0.0     0.0
           ssd135.t          0     0.0      12     234     0.0     0.0
           ssd136.t          0     0.0      12     421     0.0     0.0
           ssd136.t          0     0.0      12     250     0.0     0.0
           ssd137.t          0     0.0       0       0     0.0     0.0
           ssd137.t          0     0.0       0       0     0.0     0.0
           ssd138.t          0     0.0       0       0     0.0     0.0
           ssd138.t          0     0.0       0       0     0.0     0.0
           ssd139.t          0     0.0       0       0     0.0     0.0
           ssd139.t          0     0.0       0       0     0.0     0.0
           ssd140.t          0     0.0       0       0     0.0     0.0
           ssd140.t          0     0.0       0       0     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           nfs90             0     0.0       0       0     0.0     0.0
           nfs91             0     0.0       0       0     0.0     0.0
           nfs92             0     0.0       0       0     0.0     0.0
           nfs93             0     0.0       0       0     0.0     0.0
           nfs94             0     0.0       0       0     0.0     0.0
           nfs95             0     0.0       0       0     0.0     0.0
           nfs96             0     0.0       0       0     0.0     0.0
           nfs97             0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,h             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,h             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,h             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,h             0     0.0       0       0     0.0     0.0
           sd9               0     0.0       0       0     0.0     0.0
           ssd135            0     0.0      23     557     0.0     0.8
           ssd135,a          0     0.0      23     557     0.0     0.8
           ssd135,h          0     0.0       0       0     0.0     0.0
           ssd136            0     0.0      25     671     0.0     0.7
           ssd136,a          0     0.0      25     671     0.0     0.7
           ssd136,h          0     0.0       0       0     0.0     0.0
           ssd137            0     0.0       0       0     0.0     0.0
           ssd137,a          0     0.0       0       0     0.0     0.0
           ssd137,h          0     0.0       0       0     0.0     0.0
           ssd138            0     0.0       0       0     0.0     0.0
           ssd138,a          0     0.0       0       0     0.0     0.0
           ssd138,h          0     0.0       0       0     0.0     0.0
           ssd139            0     0.0       0       0     0.0     0.0
           ssd139,a          0     0.0       0       0     0.0     0.0
           ssd139,h          0     0.0       0       0     0.0     0.0
           ssd140            0     0.0       0       0     0.0     0.0
           ssd140,a          0     0.0       0       0     0.0     0.0
           ssd140,h          0     0.0       0       0     0.0     0.0
           ssd141            0     0.0       0       0     0.0     0.0
           ssd141,a          0     0.0       0       0     0.0     0.0
           ssd141,h          0     0.0       0       0     0.0     0.0
           xhci0,bu          0     0.0       0       0     0.0     0.0
           xhci0,ct          0     0.0       0       0     0.0     0.0
           xhci0,in          0     0.0       0       0     0.0     0.0
           xhci0,is          0     0.0       0       0     0.0     0.0
           xhci0,to          0     0.0       0       0     0.0     0.0


Average    fp0               2     0.1      30     749     0.0     2.3
           fp1               2     0.1      30     673     0.0     2.3
           iscsi0            0     0.0       0       0     0.0     0.0
           mpt_sas1          0     0.0       0       0     0.0     0.0
           mpt_sas2          1     0.0       6     167     0.0     3.5
           mpt_sas3          0     0.0       5     167     0.0     3.6
           mpt_sas4          0     0.0       0       0     0.0     0.0
           mpt_sas5          0     0.0       0       0     0.0     0.0
           mpt_sas6          0     0.0       0       0     0.0     0.0
           mpt_sas7          0     0.0       0       0     0.0     0.0
           mpt_sas8          0     0.0       0       0     0.0     0.0
           mpt_sas9          0     0.0       0       0     0.0     0.3
           scsi_vhc          0     0.0       0       0     0.0     0.0
           sd3.t1.m          0     0.0       6     167     0.0     0.0
           sd4.t2.m          0     0.0       5     167     0.0     0.0
           sd5.t4.m          0     0.0       0       0     0.0     0.0
           sd6.t3.m          0     0.0       0       0     0.0     0.0
           sd7.t9.m          0     0.0       0       0     0.0     0.0
           sd8.t10.          0     0.0       0       0     0.0     0.0
           ssd135.t          0     0.0       8     121     0.0     0.0
           ssd135.t          0     0.0       8     190     0.0     0.0
           ssd136.t          0     0.0       9     179     0.0     0.0
           ssd136.t          0     0.0       9     149     0.0     0.0
           ssd137.t          0     0.0       3     145     0.0     0.0
           ssd137.t          0     0.0       3      65     0.0     0.0
           ssd138.t          0     0.0       3      92     0.0     0.0
           ssd138.t          0     0.0       3      28     0.0     0.0
           ssd139.t          0     0.0       3      57     0.0     0.0
           ssd139.t          0     0.0       3     150     0.0     0.0
           ssd140.t          0     0.0       5     156     0.0     0.0
           ssd140.t          0     0.0       5      91     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           ssd141.t          0     0.0       0       0     0.0     0.0
           nfs90             0     0.0       0       0     0.0     0.0
           nfs91             0     0.0       0       0     0.0     0.0
           nfs92             0     0.0       0       0     0.0     0.0
           nfs93             0     0.0       0       0     0.0     0.0
           nfs94             0     0.0       0       0     0.0     0.0
           nfs95             0     0.0       0       0     0.0     0.0
           nfs96             0     0.0       0       0     0.0     0.0
           nfs97             0     0.0       0       0     0.0     0.0
           sd3               1     0.0       6     167     0.0     3.4
           sd3,a             1     0.0       6     167     0.0     3.4
           sd3,h             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       6     167     0.0     3.5
           sd4,a             0     0.0       6     167     0.0     3.5
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,h             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,h             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,h             0     0.0       0       0     0.0     0.0
           sd9               0     0.0       0       0     0.0     0.0
           ssd135            2     0.1      16     311     0.0     6.4
           ssd135,a          2     0.1      16     311     0.0     6.4
           ssd135,h          0     0.0       0       0     0.0     0.0
           ssd136            0     0.0      18     328     0.0     0.8
           ssd136,a          0     0.0      18     328     0.0     0.8
           ssd136,h          0     0.0       0       0     0.0     0.0
           ssd137            0     0.0       6     210     0.0     0.7
           ssd137,a          0     0.0       6     210     0.0     0.7
           ssd137,h          0     0.0       0       0     0.0     0.0
           ssd138            0     0.0       6     120     0.0     0.8
           ssd138,a          0     0.0       6     120     0.0     0.8
           ssd138,h          0     0.0       0       0     0.0     0.0
           ssd139            0     0.0       5     207     0.0     0.7
           ssd139,a          0     0.0       5     207     0.0     0.7
           ssd139,h          0     0.0       0       0     0.0     0.0
           ssd140            0     0.0       9     246     0.0     0.8
           ssd140,a          0     0.0       9     246     0.0     0.8
           ssd140,h          0     0.0       0       0     0.0     0.0
           ssd141            0     0.0       0       0     0.0     0.0
           ssd141,a          0     0.0       0       0     0.0     0.0
           ssd141,h          0     0.0       0       0     0.0     0.0
           xhci0,bu          0     0.0       0       0     0.0     0.0
           xhci0,ct          0     0.0       0       0     0.0     0.0
           xhci0,in          0     0.0       0       0     0.0     0.0
           xhci0,is          0     0.0       0       0     0.0     0.0
           xhci0,to          0     0.0       0       0     0.0     0.0
